Student_ID,CGPA,Internships,Projects,Certifications,Aptitude_Score,Soft_Skills_Rating,SSC_Percentage,HSC_Percentage,Package_Range,Placement_Status
1,8.17,1,4,4,82,4,95,81,5-8 LPA,Placed
2,7.46,3,5,6,78,5,98,77,5-8 LPA,Placed
3,9.72,2,3,3,95,4,86,96,12+ LPA,Placed
4,7.26,3,4,3,90,4,89,93,5-8 LPA,Placed
5,9.76,1,4,6,93,4,95,83,12+ LPA,Placed
6,9.67,2,3,3,83,5,95,76,8-12 LPA,Placed
7,8.34,3,5,6,82,4,77,88,8-12 LPA,Placed
8,7.67,2,3,3,78,5,92,86,3-5 LPA,Placed
9,9.53,2,4,5,82,4,90,87,12+ LPA,Placed
10,9.35,2,2,5,87,4,89,87,12+ LPA,Placed
11,9.77,1,5,4,93,4,82,77,8-12 LPA,Placed
12,8.78,2,4,3,83,5,81,83,8-12 LPA,Placed
13,8.06,3,4,6,77,5,82,96,3-5 LPA,Placed
14,8.43,1,4,4,75,4,97,88,8-12 LPA,Placed
15,8.56,3,3,3,87,4,81,91,8-12 LPA,Placed
16,8.52,2,2,6,89,4,78,87,8-12 LPA,Placed
17,7.95,2,5,3,84,4,95,80,5-8 LPA,Placed
18,7.77,2,3,4,97,5,81,75,5-8 LPA,Placed
19,8.88,1,5,6,83,4,81,80,8-12 LPA,Placed
20,8.29,1,2,4,84,5,98,89,8-12 LPA,Placed
21,7.77,1,5,2,91,5,94,86,5-8 LPA,Placed
22,8.49,1,2,2,91,4,91,76,8-12 LPA,Placed
23,7.33,1,5,2,75,4,76,95,5-8 LPA,Placed
24,9.76,3,5,4,91,4,80,98,12+ LPA,Placed
25,9.76,2,4,2,83,5,80,90,12+ LPA,Placed
26,8.74,3,5,4,77,4,93,94,8-12 LPA,Placed
27,7.65,1,5,3,82,4,85,92,3-5 LPA,Placed
28,9.48,3,4,5,90,5,90,94,12+ LPA,Placed
29,7.83,2,5,6,79,5,97,83,5-8 LPA,Placed
